TOK	3109:5	pos	NN
TOK	1231:8	length	8
TOK	1231:8	start	1231
TOK	1231:8	pos	NN
TOK	666:3	length	3
TOK	666:3	start	666
TOK	666:3	pos	NN
TOK	3163:4	length	4
TOK	3163:4	start	3163
TOK	3163:4	pos	NNP
TOK	1217:7	length	7
TOK	1217:7	start	1217
TOK	1217:7	pos	NN
TOK	4521:7	length	7
TOK	4521:7	start	4521
TOK	4521:7	pos	NN
TOK	2944:4	length	4
TOK	2944:4	start	2944
TOK	2944:4	pos	NN
TOK	1262:3	length	3
TOK	1262:3	start	1262
TOK	1262:3	pos	DT
TOK	4760:7	length	7
TOK	4760:7	start	4760
TOK	4760:7	pos	NN
TOK	496:1	length	1
TOK	496:1	start	496
TOK	496:1	pos	NN
TOK	2811:6	length	6
TOK	2811:6	start	2811
TOK	2811:6	pos	NN
TOK	3429:5	length	5
TOK	3429:5	start	3429
TOK	3429:5	pos	NN
TOK	697:5	length	5
TOK	697:5	start	697
TOK	697:5	pos	NN
TOK	424:6	length	6
TOK	424:6	start	424
TOK	424:6	pos	NN
TOK	2:3	length	3
TOK	2:3	start	2
TOK	2:3	pos	DT
TOK	4328:7	length	7
TOK	4328:7	start	4328
TOK	4328:7	pos	NN
TOK	3324:7	length	7
TOK	3324:7	start	3324
TOK	3324:7	pos	NN
TOK	214:4	length	4
TOK	214:4	start	214
TOK	214:4	pos	NN
TOK	4529:3	length	3
TOK	4529:3	start	4529
TOK	4529:3	pos	DT
TOK	800:3	length	3
TOK	800:3	start	800
TOK	800:3	pos	DT
TOK	3853:2	length	2
TOK	3853:2	start	3853
TOK	3853:2	pos	IN
TOK	1362:8	length	8
TOK	1362:8	start	1362
TOK	1362:8	pos	NN
TOK	1282:3	length	3
TOK	1282:3	start	1282
TOK	1282:3	pos	DT
TOK	1206:8	length	8
TOK	1206:8	start	1206
TOK	1206:8	pos	NN
TOK	833:1	length	1
TOK	833:1	start	833
TOK	833:1	pos	NN
TOK	2443:1	length	1
TOK	2443:1	start	2443
TOK	2443:1	pos	NN
TOK	884:1	length	1
TOK	884:1	start	884
TOK	884:1	pos	SYM
TOK	1602:3	length	3
TOK	1602:3	start	1602
TOK	1602:3	pos	DT
TOK	2840:2	length	2
TOK	2840:2	start	2840
TOK	2840:2	pos	NN
TOK	4429:9	length	9
TOK	4429:9	start	4429
TOK	4429:9	pos	NN
TOK	3880:7	length	7
TOK	3880:7	start	3880
TOK	3880:7	pos	NN
TOK	2535:10	length	10
TOK	2535:10	start	2535
TOK	2535:10	pos	NN
TOK	1119:10	length	10
TOK	1119:10	start	1119
TOK	1119:10	pos	NN
TOK	4050:7	length	7
TOK	4050:7	start	4050
TOK	4050:7	pos	NN
TOK	1606:4	length	4
TOK	1606:4	start	1606
TOK	1606:4	pos	NN
TOK	4555:4	length	4
TOK	4555:4	start	4555
TOK	4555:4	pos	NN
TOK	1077:5	length	5
TOK	1077:5	start	1077
TOK	1077:5	pos	NN
TOK	2818:14	length	14
TOK	2818:14	start	2818
TOK	2818:14	pos	NN
TOK	2754:5	length	5
TOK	2754:5	start	2754
TOK	2754:5	pos	NN
TOK	77:4	length	4
TOK	77:4	start	77
TOK	77:4	pos	NN
TOK	579:11	length	11
TOK	579:11	start	579
TOK	579:11	pos	NN
TOK	3240:4	length	4
TOK	3240:4	start	3240
TOK	3240:4	pos	NN
TOK	3574:1	length	1
TOK	3574:1	start	3574
TOK	3574:1	pos	DT
TOK	2255:8	length	8
TOK	2255:8	start	2255
TOK	2255:8	pos	NN
TOK	3665:4	length	4
TOK	3665:4	start	3665
TOK	3665:4	pos	NN
TOK	2119:5	length	5
TOK	2119:5	start	2119
TOK	2119:5	pos	NN
TOK	2004:9	length	9
TOK	2004:9	start	2004
TOK	2004:9	pos	NN
TOK	3245:4	length	4
TOK	3245:4	start	3245
TOK	3245:4	pos	NN
TOK	3693:5	length	5
TOK	3693:5	start	3693
TOK	3693:5	pos	NN
TOK	4263:3	length	3
TOK	4263:3	start	4263
TOK	4263:3	pos	NN
TOK	3961:6	length	6
TOK	3961:6	start	3961
TOK	3961:6	pos	NN
TOK	2937:2	length	2
TOK	2937:2	start	2937
TOK	2937:2	pos	IN
TOK	4267:4	length	4
TOK	4267:4	start	4267
TOK	4267:4	pos	NN
TOK	3378:3	length	3
TOK	3378:3	start	3378
TOK	3378:3	pos	NN
TOK	4644:8	length	8
TOK	4644:8	start	4644
TOK	4644:8	pos	NN
TOK	4729:4	length	4
TOK	4729:4	start	4729
TOK	4729:4	pos	NN
TOK	142:8	length	8
TOK	142:8	start	142
TOK	142:8	pos	NN
TOK	1253:8	length	8
TOK	1253:8	start	1253
TOK	1253:8	pos	NN
TOK	1641:3	length	3
TOK	1641:3	start	1641
TOK	1641:3	pos	DT
TOK	704:8	length	8
TOK	704:8	start	704
TOK	704:8	pos	NN
TOK	2504:5	length	5
TOK	2504:5	start	2504
TOK	2504:5	pos	NN
COREF	14	name	aunt
TOK	2809:2	length	2
TOK	2809:2	start	2809
TOK	2809:2	pos	SYM
COREF	15	name	royal
COREF	16	name	stealing
TOK	2188:6	length	6
TOK	2188:6	start	2188
TOK	2188:6	pos	NN
COREF	17	name	gutenberg
TOK	3334:7	length	7
TOK	3334:7	start	3334
TOK	3334:7	pos	NN
COREF	10	name	they
COREF	11	name	jim
COREF	12	name	clemens
TOK	59:4	length	4
TOK	59:4	start	59
TOK	59:4	pos	NN
COREF	13	name	chapter
TOK	908:1	length	1
TOK	908:1	start	908
TOK	908:1	pos	NN
TOK	3075:6	length	6
TOK	3075:6	start	3075
TOK	3075:6	pos	NN
TOK	2897:1	length	1
TOK	2897:1	start	2897
TOK	2897:1	pos	SYM
TOK	4418:5	length	5
TOK	4418:5	start	4418
TOK	4418:5	pos	NN
TOK	120:3	length	3
TOK	120:3	start	120
TOK	120:3	pos	NN
TOK	4722:6	length	6
TOK	4722:6	start	4722
TOK	4722:6	pos	NN
TOK	659:4	length	4
TOK	659:4	start	659
TOK	659:4	pos	NN
TOK	3012:9	length	9
TOK	3012:9	start	3012
TOK	3012:9	pos	NN
TOK	670:6	length	6
TOK	670:6	start	670
TOK	670:6	pos	NN
TOK	2571:2	length	2
TOK	2571:2	start	2571
TOK	2571:2	pos	IN
TOK	2893:4	length	4
TOK	2893:4	start	2893
TOK	2893:4	pos	NN
TOK	3203:7	length	7
TOK	3203:7	start	3203
TOK	3203:7	pos	NN
TOK	241:1	length	1
TOK	241:1	start	241
TOK	241:1	pos	SYM
TOK	679:7	length	7
TOK	679:7	start	679
TOK	679:7	pos	NN
TOK	3488:11	length	11
TOK	3488:11	start	3488
TOK	3488:11	pos	NN
TOK	1676:7	length	7
TOK	1676:7	start	1676
TOK	1676:7	pos	NN
TOK	4696:1	length	1
TOK	4696:1	start	4696
TOK	4696:1	pos	NN
TOK	4751:6	length	6
TOK	4751:6	start	4751
TOK	4751:6	pos	NN
TOK	2369:12	length	12
TOK	2369:12	start	2369
TOK	2369:12	pos	NN
TOK	2493:4	length	4
TOK	2493:4	start	2493
TOK	2493:4	pos	NN
TOK	4149:7	length	7
TOK	4149:7	start	4149
TOK	4149:7	pos	NN
TOK	1656:8	length	8
TOK	1656:8	start	1656
TOK	1656:8	pos	NN
TOK	956:3	length	3
TOK	956:3	start	956
TOK	956:3	pos	CC
TOK	506:2	length	2
TOK	506:2	start	506
TOK	506:2	pos	NN
TOK	355:5	length	5
TOK	355:5	start	355
TOK	355:5	pos	NN
TOK	3932:7	length	7
TOK	3932:7	start	3932
TOK	3932:7	pos	NN
TOK	4071:4	length	4
TOK	4071:4	start	4071
TOK	4071:4	pos	NN
TOK	1188:8	length	8
TOK	1188:8	start	1188
TOK	1188:8	pos	NN
TOK	610:2	length	2
TOK	610:2	start	610
TOK	610:2	pos	NN
TOK	2442:1	length	1
TOK	2442:1	start	2442
TOK	2442:1	pos	SYM
TOK	3304:2	length	2
TOK	3304:2	start	3304
TOK	3304:2	pos	IN
TOK	4336:9	length	9
TOK	4336:9	start	4336
TOK	4336:9	pos	NN
TOK	2109:9	length	9
TOK	2109:9	start	2109
TOK	2109:9	pos	NN
TOK	124:3	length	3
TOK	124:3	start	124
TOK	124:3	pos	DT
TOK	573:5	length	5
TOK	573:5	start	573
TOK	573:5	pos	NN
TOK	3122:4	length	4
TOK	3122:4	start	3122
TOK	3122:4	pos	NN
TOK	2445:9	length	9
TOK	2445:9	start	2445
TOK	2445:9	pos	NN
TOK	3549:8	length	8
TOK	3549:8	start	3549
TOK	3549:8	pos	NN
TOK	3990:4	length	4
TOK	3990:4	start	3990
TOK	3990:4	pos	NN
TOK	3042:6	length	6
TOK	3042:6	start	3042
TOK	3042:6	pos	NN
TOK	4253:2	length	2
TOK	4253:2	start	4253
TOK	4253:2	pos	NN
COREF	51	name	tom
COREF	50	name	with
TOK	1306:4	length	4
TOK	1306:4	start	1306
TOK	1306:4	pos	NN
COREF	53	name	miss
COREF	52	name	around
TOK	517:8	length	8
TOK	517:8	start	517
TOK	517:8	pos	NN
TOK	2578:4	length	4
TOK	2578:4	start	2578
TOK	2578:4	pos	NN
TOK	2392:2	length	2
TOK	2392:2	start	2392
TOK	2392:2	pos	IN
TOK	2362:2	length	2
TOK	2362:2	start	2362
TOK	2362:2	pos	IN
TOK	1621:4	length	4
TOK	1621:4	start	1621
TOK	1621:4	pos	NN
TOK	455:6	length	6
TOK	455:6	start	455
TOK	455:6	pos	NN
TOK	249:5	length	5
TOK	249:5	start	249
TOK	249:5	pos	NN
COREF	42	name	judge
TOK	3562:1	length	1
TOK	3562:1	start	3562
TOK	3562:1	pos	DT
COREF	41	name	robbers
COREF	40	name	escape
TOK	1923:4	length	4
TOK	1923:4	start	1923
TOK	1923:4	pos	NN
TOK	2339:12	length	12
TOK	2339:12	start	2339
TOK	2339:12	pos	NN
TOK	128:3	length	3
TOK	128:3	start	128
TOK	128:3	pos	NN
TOK	601:8	length	8
TOK	601:8	start	601
TOK	601:8	pos	NN
TOK	1001:1	length	1
TOK	1001:1	start	1001
TOK	1001:1	pos	SYM
COREF	49	name	jane
COREF	48	name	town
TOK	3517:5	length	5
TOK	3517:5	start	3517
TOK	3517:5	pos	RB
COREF	47	name	mark
COREF	46	name	huck
TOK	1489:6	length	6
TOK	1489:6	start	1489
TOK	1489:6	pos	NN
COREF	45	name	finn
TOK	2833:6	length	6
TOK	2833:6	start	2833
TOK	2833:6	pos	NN
COREF	44	name	old
COREF	43	name	twain
TOK	1111:7	length	7
TOK	1111:7	start	1111
TOK	1111:7	pos	NN
COREF	29	name	huckleberry
TOK	3708:2	length	2
TOK	3708:2	start	3708
TOK	3708:2	pos	NN
TOK	4570:13	length	13
TOK	4570:13	start	4570
TOK	4570:13	pos	NN
TOK	2480:2	length	2
TOK	2480:2	start	2480
TOK	2480:2	pos	NN
TOK	4067:3	length	3
TOK	4067:3	start	4067
TOK	4067:3	pos	DT
TOK	3502:7	length	7
TOK	3502:7	start	3502
TOK	3502:7	pos	NN
TOK	2961:3	length	3
TOK	2961:3	start	2961
TOK	2961:3	pos	DT
TOK	1293:8	length	8
TOK	1293:8	start	1293
TOK	1293:8	pos	NN
COREF	31	name	good
COREF	30	name	raft
COREF	33	name	explains
COREF	32	name	duke
COREF	35	name	complete
TOK	1302:3	length	3
TOK	1302:3	start	1302
TOK	1302:3	pos	NN
COREF	34	name	lightning
COREF	37	name	went
COREF	36	name	the
COREF	39	name	king
TOK	3748:3	length	3
TOK	3748:3	start	3748
TOK	3748:3	pos	DT
COREF	38	name	information
TOK	692:4	length	4
TOK	692:4	start	692
TOK	692:4	pos	NN
COREF	18	name	them
COREF	19	name	plans
TOK	2016:7	length	7
TOK	2016:7	start	2016
TOK	2016:7	pos	NN
TOK	151:2	length	2
TOK	151:2	start	151
TOK	151:2	pos	IN
TOK	2770:3	length	3
TOK	2770:3	start	2770
TOK	2770:3	pos	NN
TOK	2900:6	length	6
TOK	2900:6	start	2900
TOK	2900:6	pos	NN
TOK	394:8	length	8
TOK	394:8	start	394
TOK	394:8	pos	NN
TOK	2635:11	length	11
TOK	2635:11	start	2635
TOK	2635:11	pos	NN
TOK	3463:2	length	2
TOK	3463:2	start	3463
TOK	3463:2	pos	NN
COREF	20	name	ebook
TOK	1379:7	length	7
TOK	1379:7	start	1379
TOK	1379:7	pos	NN
COREF	24	name	from
TOK	1762:3	length	3
TOK	1762:3	start	1762
TOK	1762:3	pos	NN
TOK	2992:7	length	7
TOK	2992:7	start	2992
TOK	2992:7	pos	NN
COREF	23	name	watson
COREF	22	name	this
COREF	21	name	last
COREF	28	name	campmeeting
COREF	27	name	sinking
COREF	26	name	away
COREF	25	name	huck
TOK	4541:6	length	6
TOK	4541:6	start	4541
TOK	4541:6	pos	NN
TOK	1311:1	length	1
TOK	1311:1	start	1311
TOK	1311:1	pos	NN
TOK	1912:2	length	2
TOK	1912:2	start	1912
TOK	1912:2	pos	NN
TOK	1575:4	length	4
TOK	1575:4	start	1575
TOK	1575:4	pos	NN
TOK	1580:8	length	8
TOK	1580:8	start	1580
TOK	1580:8	pos	NN
TOK	4228:4	length	4
TOK	4228:4	start	4228
TOK	4228:4	pos	NN
TOK	3372:5	length	5
TOK	3372:5	start	3372
TOK	3372:5	pos	NN
TOK	2550:6	length	6
TOK	2550:6	start	2550
TOK	2550:6	pos	NN
TOK	1879:9	length	9
TOK	1879:9	start	1879
TOK	1879:9	pos	NN
TOK	1147:3	length	3
TOK	1147:3	start	1147
TOK	1147:3	pos	NN
TOK	2949:5	length	5
TOK	2949:5	start	2949
TOK	2949:5	pos	NN
TOK	223:4	length	4
TOK	223:4	start	223
TOK	223:4	pos	NN
TOK	2877:5	length	5
TOK	2877:5	start	2877
TOK	2877:5	pos	NN
TOK	2875:1	length	1
TOK	2875:1	start	2875
TOK	2875:1	pos	DT
TOK	466:4	length	4
TOK	466:4	start	466
TOK	466:4	pos	NN
TOK	3180:4	length	4
TOK	3180:4	start	3180
TOK	3180:4	pos	NN
TOK	1928:4	length	4
TOK	1928:4	start	1928
TOK	1928:4	pos	NN
TOK	867:3	length	3
TOK	867:3	start	867
TOK	867:3	pos	NN
TOK	1313:6	length	6
TOK	1313:6	start	1313
TOK	1313:6	pos	NN
TOK	221:1	length	1
TOK	221:1	start	221
TOK	221:1	pos	SYM
TOK	1182:5	length	5
TOK	1182:5	start	1182
TOK	1182:5	pos	NN
TOK	835:4	length	4
TOK	835:4	start	835
TOK	835:4	pos	NN
TOK	4698:4	length	4
TOK	4698:4	start	4698
TOK	4698:4	pos	NN
TOK	2981:5	length	5
TOK	2981:5	start	2981
TOK	2981:5	pos	NN
TOK	2713:1	length	1
TOK	2713:1	start	2713
TOK	2713:1	pos	DT
TOK	1842:9	length	9
TOK	1842:9	start	1842
TOK	1842:9	pos	NN
TOK	1448:3	length	3
TOK	1448:3	start	1448
TOK	1448:3	pos	CC
TOK	1387:1	length	1
TOK	1387:1	start	1387
TOK	1387:1	pos	NN
TOK	2161:9	length	9
TOK	2161:9	start	2161
TOK	2161:9	pos	NN
TOK	3970:7	length	7
TOK	3970:7	start	3970
TOK	3970:7	pos	NN
TOK	1416:3	length	3
TOK	1416:3	start	1416
TOK	1416:3	pos	NN
TOK	3924:4	length	4
TOK	3924:4	start	3924
TOK	3924:4	pos	NN
TOK	2715:9	length	9
TOK	2715:9	start	2715
TOK	2715:9	pos	NN
TOK	3083:3	length	3
TOK	3083:3	start	3083
TOK	3083:3	pos	DT
TOK	820:5	length	5
TOK	820:5	start	820
TOK	820:5	pos	NN
TOK	1870:2	length	2
TOK	1870:2	start	1870
TOK	1870:2	pos	NN
TOK	750:4	length	4
TOK	750:4	start	750
TOK	750:4	pos	NN
TOK	3644:6	length	6
TOK	3644:6	start	3644
TOK	3644:6	pos	NN
TOK	326:6	length	6
TOK	326:6	start	326
TOK	326:6	pos	NN
TOK	3105:3	length	3
TOK	3105:3	start	3105
TOK	3105:3	pos	DT
TOK	2217:7	length	7
TOK	2217:7	start	2217
TOK	2217:7	pos	NN
TOK	1462:4	length	4
TOK	1462:4	start	1462
TOK	1462:4	pos	NN
TOK	1915:7	length	7
TOK	1915:7	start	1915
TOK	1915:7	pos	NN
TOK	4379:4	length	4
TOK	4379:4	start	4379
TOK	4379:4	pos	NN
TOK	65:8	length	8
TOK	65:8	start	65
TOK	65:8	pos	NN
TOK	24:5	length	5
TOK	24:5	start	24
TOK	24:5	pos	NN
TOK	3280:2	length	2
TOK	3280:2	start	3280
TOK	3280:2	pos	IN
TOK	4272:7	length	7
TOK	4272:7	start	4272
TOK	4272:7	pos	NN
TOK	4689:6	length	6
TOK	4689:6	start	4689
TOK	4689:6	pos	NN
TOK	280:9	length	9
TOK	280:9	start	280
TOK	280:9	pos	NN
TOK	643:2	length	2
TOK	643:2	start	643
TOK	643:2	pos	IN
TOK	453:1	length	1
TOK	453:1	start	453
TOK	453:1	pos	NN
TOK	4773:7	length	7
TOK	4773:7	start	4773
TOK	4773:7	pos	NN
TOK	4164:4	length	4
TOK	4164:4	start	4164
TOK	4164:4	pos	NN
TOK	63:1	length	1
TOK	63:1	start	63
TOK	63:1	pos	SYM
TOK	2781:4	length	4
TOK	2781:4	start	2781
TOK	2781:4	pos	NN
TOK	3103:1	length	1
TOK	3103:1	start	3103
TOK	3103:1	pos	NN
TOK	1266:4	length	4
TOK	1266:4	start	1266
TOK	1266:4	pos	NN
TOK	3805:8	length	8
TOK	3805:8	start	3805
TOK	3805:8	pos	NN
TOK	717:8	length	8
TOK	717:8	start	717
TOK	717:8	pos	NN
TOK	3347:3	length	3
TOK	3347:3	start	3347
TOK	3347:3	pos	DT
TOK	3564:5	length	5
TOK	3564:5	start	3564
TOK	3564:5	pos	NN
TOK	472:5	length	5
TOK	472:5	start	472
TOK	472:5	pos	NN
TOK	3158:4	length	4
TOK	3158:4	start	3158
TOK	3158:4	pos	IN
TOK	3059:5	length	5
TOK	3059:5	start	3059
TOK	3059:5	pos	NN
TOK	3865:2	length	2
TOK	3865:2	start	3865
TOK	3865:2	pos	NN
TOK	917:3	length	3
TOK	917:3	start	917
TOK	917:3	pos	NN
TOK	2230:4	length	4
TOK	2230:4	start	2230
TOK	2230:4	pos	NN
TOK	1394:4	length	4
TOK	1394:4	start	1394
TOK	1394:4	pos	NN
TOK	1352:4	length	4
TOK	1352:4	start	1352
TOK	1352:4	pos	NN
TOK	4510:2	length	2
TOK	4510:2	start	4510
TOK	4510:2	pos	IN
TOK	2702:5	length	5
TOK	2702:5	start	2702
TOK	2702:5	pos	NN
TOK	3150:7	length	7
TOK	3150:7	start	3150
TOK	3150:7	pos	NN
TOK	236:2	length	2
TOK	236:2	start	236
TOK	236:2	pos	NN
TOK	2557:13	length	13
TOK	2557:13	start	2557
TOK	2557:13	pos	NN
TOK	2795:3	length	3
TOK	2795:3	start	2795
TOK	2795:3	pos	DT
TOK	4608:3	length	3
TOK	4608:3	start	4608
TOK	4608:3	pos	DT
TOK	2778:2	length	2
TOK	2778:2	start	2778
TOK	2778:2	pos	P3S
TOK	3055:3	length	3
TOK	3055:3	start	3055
TOK	3055:3	pos	CC
TOK	1720:7	length	7
TOK	1720:7	start	1720
TOK	1720:7	pos	NN
TOK	3752:9	length	9
TOK	3752:9	start	3752
TOK	3752:9	pos	NN
TOK	4613:10	length	10
TOK	4613:10	start	4613
TOK	4613:10	pos	NN
TOK	4315:6	length	6
TOK	4315:6	start	4315
TOK	4315:6	pos	NN
TOK	4371:7	length	7
TOK	4371:7	start	4371
TOK	4371:7	pos	NN
TOK	1175:2	length	2
TOK	1175:2	start	1175
TOK	1175:2	pos	IN
TOK	3295:8	length	8
TOK	3295:8	start	3295
TOK	3295:8	pos	NN
TOK	1046:2	length	2
TOK	1046:2	start	1046
TOK	1046:2	pos	NN
TOK	816:3	length	3
TOK	816:3	start	816
TOK	816:3	pos	NN
TOK	4076:2	length	2
TOK	4076:2	start	4076
TOK	4076:2	pos	IN
TOK	2129:7	length	7
TOK	2129:7	start	2129
TOK	2129:7	pos	NN
TOK	4139:7	length	7
TOK	4139:7	start	4139
TOK	4139:7	pos	NN
TOK	2036:11	length	11
TOK	2036:11	start	2036
TOK	2036:11	pos	NN
TOK	1645:5	length	5
TOK	1645:5	start	1645
TOK	1645:5	pos	NN
TOK	2250:4	length	4
TOK	2250:4	start	2250
TOK	2250:4	pos	NN
TOK	2407:7	length	7
TOK	2407:7	start	2407
TOK	2407:7	pos	NN
TOK	4095:14	length	14
TOK	4095:14	start	4095
TOK	4095:14	pos	NN
TOK	921:7	length	7
TOK	921:7	start	921
TOK	921:7	pos	NN
TOK	2125:3	length	3
TOK	2125:3	start	2125
TOK	2125:3	pos	CC
TOK	1960:11	length	11
TOK	1960:11	start	1960
TOK	1960:11	pos	NN
TOK	2335:3	length	3
TOK	2335:3	start	2335
TOK	2335:3	pos	DT
TOK	4703:2	length	2
TOK	4703:2	start	4703
TOK	4703:2	pos	IN
TOK	2061:6	length	6
TOK	2061:6	start	2061
TOK	2061:6	pos	NN
TOK	872:1	length	1
TOK	872:1	start	872
TOK	872:1	pos	DT
TOK	2687:2	length	2
TOK	2687:2	start	2687
TOK	2687:2	pos	IN
TOK	879:5	length	5
TOK	879:5	start	879
TOK	879:5	pos	NN
TOK	1780:5	length	5
TOK	1780:5	start	1780
TOK	1780:5	pos	NN
TOK	3067:7	length	7
TOK	3067:7	start	3067
TOK	3067:7	pos	NN
TOK	449:4	length	4
TOK	449:4	start	449
TOK	449:4	pos	NN
TOK	44:2	length	2
TOK	44:2	start	44
TOK	44:2	pos	IN
TOK	4474:7	length	7
TOK	4474:7	start	4474
TOK	4474:7	pos	NN
TOK	484:4	length	4
TOK	484:4	start	484
TOK	484:4	pos	NN
TOK	4548:5	length	5
TOK	4548:5	start	4548
TOK	4548:5	pos	NN
TOK	3037:4	length	4
TOK	3037:4	start	3037
TOK	3037:4	pos	NN
TOK	845:1	length	1
TOK	845:1	start	845
TOK	845:1	pos	SYM
TOK	4304:3	length	3
TOK	4304:3	start	4304
TOK	4304:3	pos	DT
TOK	4506:3	length	3
TOK	4506:3	start	4506
TOK	4506:3	pos	IN
TOK	3440:3	length	3
TOK	3440:3	start	3440
TOK	3440:3	pos	NN
TOK	596:3	length	3
TOK	596:3	start	596
TOK	596:3	pos	NN
TOK	676:1	length	1
TOK	676:1	start	676
TOK	676:1	pos	SYM
TOK	4396:7	length	7
TOK	4396:7	start	4396
TOK	4396:7	pos	NN
TOK	1906:4	length	4
TOK	1906:4	start	1906
TOK	1906:4	pos	NN
TOK	166:4	length	4
TOK	166:4	start	166
TOK	166:4	pos	IN
TOK	4200:5	length	5
TOK	4200:5	start	4200
TOK	4200:5	pos	NN
TOK	4415:1	length	1
TOK	4415:1	start	4415
TOK	4415:1	pos	SYM
TOK	3022:11	length	11
TOK	3022:11	start	3022
TOK	3022:11	pos	NN
TOK	2387:4	length	4
TOK	2387:4	start	2387
TOK	2387:4	pos	NN
TOK	1832:5	length	5
TOK	1832:5	start	1832
TOK	1832:5	pos	JJ
TOK	2661:1	length	1
TOK	2661:1	start	2661
TOK	2661:1	pos	SYM
TOK	2725:8	length	8
TOK	2725:8	start	2725
TOK	2725:8	pos	NN
TOK	739:10	length	10
TOK	739:10	start	739
TOK	739:10	pos	NN
TOK	135:6	length	6
TOK	135:6	start	135
TOK	135:6	pos	NN
TOK	541:5	length	5
TOK	541:5	start	541
TOK	541:5	pos	NN
TOK	82:5	length	5
TOK	82:5	start	82
TOK	82:5	pos	NN
TOK	162:3	length	3
TOK	162:3	start	162
TOK	162:3	pos	CC
TOK	929:1	length	1
TOK	929:1	start	929
TOK	929:1	pos	NN
TOK	4612:1	length	1
TOK	4612:1	start	4612
TOK	4612:1	pos	"
TOK	4131:7	length	7
TOK	4131:7	start	4131
TOK	4131:7	pos	NN
TOK	3444:4	length	4
TOK	3444:4	start	3444
TOK	3444:4	pos	NN
TOK	1699:4	length	4
TOK	1699:4	start	1699
TOK	1699:4	pos	NN
TOK	3918:5	length	5
TOK	3918:5	start	3918
TOK	3918:5	pos	NN
TOK	3674:8	length	8
TOK	3674:8	start	3674
TOK	3674:8	pos	NN
TOK	1636:4	length	4
TOK	1636:4	start	1636
TOK	1636:4	pos	NN
TOK	478:1	length	1
TOK	478:1	start	478
TOK	478:1	pos	NN
TOK	2623:4	length	4
TOK	2623:4	start	2623
TOK	2623:4	pos	NN
TOK	3173:6	length	6
TOK	3173:6	start	3173
TOK	3173:6	pos	NN
TOK	3478:9	length	9
TOK	3478:9	start	3478
TOK	3478:9	pos	NN
TOK	1028:7	length	7
TOK	1028:7	start	1028
TOK	1028:7	pos	NN
TOK	4128:2	length	2
TOK	4128:2	start	4128
TOK	4128:2	pos	NN
TOK	4033:4	length	4
TOK	4033:4	start	4033
TOK	4033:4	pos	NN
TOK	4389:6	length	6
TOK	4389:6	start	4389
TOK	4389:6	pos	NN
TOK	307:4	length	4
TOK	307:4	start	307
TOK	307:4	pos	IN
TOK	788:7	length	7
TOK	788:7	start	788
TOK	788:7	pos	NN
TOK	3726:11	length	11
TOK	3726:11	start	3726
TOK	3726:11	pos	NN
TOK	210:3	length	3
TOK	210:3	start	210
TOK	210:3	pos	NN
TOK	194:10	length	10
TOK	194:10	start	194
TOK	194:10	pos	NN
TOK	154:2	length	2
TOK	154:2	start	154
TOK	154:2	pos	NN
TOK	1989:4	length	4
TOK	1989:4	start	1989
TOK	1989:4	pos	NN
TOK	1817:11	length	11
TOK	1817:11	start	1817
TOK	1817:11	pos	NN
TOK	3641:2	length	2
TOK	3641:2	start	3641
TOK	3641:2	pos	NN
TOK	360:1	length	1
TOK	360:1	start	360
TOK	360:1	pos	NN
TOK	2267:7	length	7
TOK	2267:7	start	2267
TOK	2267:7	pos	NN
TOK	1058:3	length	3
TOK	1058:3	start	1058
TOK	1058:3	pos	NN
TOK	2918:3	length	3
TOK	2918:3	start	2918
TOK	2918:3	pos	PRP$
TOK	228:2	length	2
TOK	228:2	start	228
TOK	228:2	pos	P3S
TOK	4409:6	length	6
TOK	4409:6	start	4409
TOK	4409:6	pos	NN
TOK	563:9	length	9
TOK	563:9	start	563
TOK	563:9	pos	NN
TOK	4639:4	length	4
TOK	4639:4	start	4639
TOK	4639:4	pos	NN
TOK	3909:3	length	3
TOK	3909:3	start	3909
TOK	3909:3	pos	NN
TOK	410:1	length	1
TOK	410:1	start	410
TOK	410:1	pos	NN
TOK	3929:2	length	2
TOK	3929:2	start	3929
TOK	3929:2	pos	NN
TOK	4513:7	length	7
TOK	4513:7	start	4513
TOK	4513:7	pos	NN
TOK	2888:4	length	4
TOK	2888:4	start	2888
TOK	2888:4	pos	NN
TOK	336:3	length	3
TOK	336:3	start	336
TOK	336:3	pos	NN
TOK	3586:7	length	7
TOK	3586:7	start	3586
TOK	3586:7	pos	NN
TOK	1050:2	length	2
TOK	1050:2	start	1050
TOK	1050:2	pos	P3S
TOK	3250:8	length	8
TOK	3250:8	start	3250
TOK	3250:8	pos	NN
TOK	1747:5	length	5
TOK	1747:5	start	1747
TOK	1747:5	pos	NN
TOK	4385:3	length	3
TOK	4385:3	start	4385
TOK	4385:3	pos	NN
TOK	964:5	length	5
TOK	964:5	start	964
TOK	964:5	pos	NN
TOK	89:6	length	6
TOK	89:6	start	89
TOK	89:6	pos	NN
TOK	3995:5	length	5
TOK	3995:5	start	3995
TOK	3995:5	pos	NN
TOK	4488:7	length	7
TOK	4488:7	start	4488
TOK	4488:7	pos	NN
TOK	1665:8	length	8
TOK	1665:8	start	1665
TOK	1665:8	pos	NN
TOK	2303:7	length	7
TOK	2303:7	start	2303
TOK	2303:7	pos	NN
TOK	1981:7	length	7
TOK	1981:7	start	1981
TOK	1981:7	pos	NN
TOK	431:7	length	7
TOK	431:7	start	431
